UnitCardAsset,Chassis,Variant,Type,Usage,IntroDate,BV2,Role,EnvironmentBlacklist,IntroDifficulty,Tier,Notes,Comstar_Rarity,Davion_Rarity,FreeRasalhagueRepublic_Rarity,Kurita_Rarity,Liao_Rarity,Marik_Rarity,Steiner_Rarity,Mercenaries_Rarity,Periphery_Rarity,Outlaws_Rarity,Independent_Rarity,BlackInferno_Rarity,FederatedCommonwealth_Rarity,Oberon_Confederation_Rarity,MagistracyOfCanopusRarity,TheBadDream_Rarity,Blackhearts_Rarity,BrionsLegion_Rarity,CraterCobras_Rarity,EridaniLightHorse_Rarity,FilthyLucre_Rarity,GrayDeathLegion_Rarity,GreggsLongstriders_Rarity,HansensRoughRiders_Rarity,HarlocksWarriors_Rarity,KellHounds_Rarity,LindonsCompany_Rarity,McCarronsArmoredCalvary_Rarity,MobileFire_Rarity,NorthwindHighlanders_Rarity,Thumpers_Rarity,WacoRangers_Rarity,WolfsDragoons_Rarity,Vest_Rarity,SolarisArms_Rarity,TripleF_Rarity,JumpJetFuel_Rarity,HighImpactBallistics_Rarity,BullheadArmor_Rarity,Musclebound_Rarity,EarthwerksIncorporated_Rarity,IroncladSystems_Rarity,LedouxEnterprises_Rarity,NovaTech_Rarity,StarfallCorp_Rarity,VanguardIndustries_Rarity
ANH-1A_UnitCard,Annihilator,ANH-1A,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3009,1434,Unit.Role.Juggernaut,,75,10,Wolf's Dragoons mainly,,,,,,,,VeryRare,,,,,,,,,,,,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,
ANH-1E_UnitCard,Annihilator,ANH-1E,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3028,1625,Unit.Role.Juggernaut,,75,10,Wolf's Dragoons mainly,,,,,,,,VeryRare,,,,,,,,,,,,,,,,,,,,,,,,,VeryRare,,,,,,,,,,,,,
ANH-1X_UnitCard,Annihilator,ANH-1X,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2779,1926,Unit.Role.Juggernaut,,75,10,"Extinct by 3050, no info earlier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANH-2A_UnitCard,Annihilator,ANH-2A,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3048,1595,Unit.Role.Juggernaut,,75,10,Wolf's Dragoons pre-3050,,,,,,,,VeryRare,,,,,,,,,,,,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,
ARC-2K_UnitCard,Archer,ARC-2K,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2856,1356,Unit.Role.MissileBoat,,42,6,DLC2,,,Common,Common,,,,,,,,,,,,,,Common,,,,,,,,,,,,,,Common,,,,,,,,,,,,,,
ARC-2P_UnitCard,Archer,ARC-2P,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3026,1272,Unit.Role.Brawler,,42,6,DLC3,,,,,,,,,Uncommon,Uncommon,Uncommon,,,,,,,,,,,,,VeryCommon,,,,,,,,,,,,Uncommon,,,Common,Common,,Common,Uncommon,Uncommon,Uncommon,Common
ARC-2R_UnitCard,Archer,ARC-2R,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2474,1477,Unit.Role.MissileBoat,,45,6,,Common,Common,VeryCommon,VeryCommon,Rare,Common,VeryCommon,Common,Uncommon,Uncommon,Common,Common,Common,,,,VeryCommon,VeryCommon,,,VeryCommon,VeryCommon,,,,,,Rare,,Common,,VeryCommon,Common,,,,,,,,,,,,,
ARC-2Rb_UnitCard,Archer,ARC-2Rb,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2752,1705,Unit.Role.MissileBoat,,50,6,"DLC2, Extinct in IS by 2901",Rare,,,,,,,,,,,,,,,,,,,,,,,VeryCommon,,,,,,,,,,,,,,,,,,,,,,
ARC-2S_UnitCard,Archer,ARC-2S,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2915,1393,Unit.Role.MissileBoat,,43,6,DLC2,,,,,,,VeryCommon,,,,,,Common,,,,VeryCommon,,,,VeryCommon,VeryCommon,,,,,,,,,,,,,,,,,,,,,,,,
ARC-2W_UnitCard,Archer,ARC-2W,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3010,1338,Unit.Role.MissileBoat,,42,6,"DLC2, Wolf's Dragoons only",,,,,,,,Rare,,,,,,,,,,,,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,
